,State,County,Total Approved IHP Amount,lat,lng
0,AK,Alaska Gateway Regional Educational Attendance Area,68623.95,64.00028,-150.00028
1,AK,Anchorage (Borough),19801204.610000003,64.00028,-150.00028
2,AK,Kenai Peninsula (Borough),587825.63,64.00028,-150.00028
3,AK,Lower Yukon Regional Educational Attendance Area,445503.04000000004,64.00028,-150.00028
4,AK,Matanuska-Susitna (Borough),6217654.419999999,61.54361,-150.5125
5,AK,Yukon Flats Regional Educational Attendance Area,362321.05,61.124646,-146.265185
6,AK,Yukon Koyukuk Regional Educational Attendance Area,2098606.3,64.839012,-147.784723
7,AL,Baldwin (County),7719236.56,31.294218,-86.381475
8,AL,Blount (County),155485.76,31.294218,-86.381475
9,AL,Calhoun (County),181921.28,31.294218,-86.381475
10,AL,Cullman (County),132120.56,31.294218,-86.381475
11,AL,DeKalb (County),69835.46,31.294218,-86.381475
12,AL,Etowah (County),556653.8999999999,31.294218,-86.381475
13,AL,Jefferson (County),966586.4499999998,31.294218,-86.381475
14,AL,Lee (County),1362566.4500000002,5.5474673,95.3506281
15,AL,Limestone (County),841909.76,31.294218,-86.381475
16,AL,Mobile (County),4747682.059999999,1.5152112,103.6350697
17,AL,Tuscaloosa (County),357135.29000000004,31.294218,-86.381475
18,AR,Arkansas (County),81284.57,33.554909,-92.82907
19,AR,Benton (County),354116.72,33.554909,-92.82907
20,AR,Boone (County),84391.51999999999,33.554909,-92.82907
21,AR,Carroll (County),73489.82,33.554909,-92.82907
22,AR,Clay (County),196467.15,33.554909,-92.82907
23,AR,Conway (County),133908.04,33.618349,-92.779849
24,AR,Crawford (County),259596.16,33.554909,-92.82907
25,AR,Desha (County),373128.56,33.554909,-92.82907
26,AR,Faulkner (County),3144795.5300000003,33.554909,-92.82907
27,AR,Fulton (County),125896.36,33.554909,-92.82907
28,AR,Garland (County),74139.84,33.554909,-92.82907
29,AR,Howard (County),86909.21,33.554909,-92.82907
30,AR,Jackson (County),87175.82999999999,33.554909,-92.82907
